Performing system checks...
None 2019-04-29 19:40:08.513792
23843338715870399
None 2019-04-29 19:40:08.579515
23843335814370399
None 2019-04-29 19:50:02.246828
23843180432940316
None 2019-04-29 19:50:02.267519
23843052139470246
None 2019-04-29 19:50:02.737438
23843085681850632
None 2019-04-29 19:50:02.885875
23843355587140564
None 2019-04-29 19:50:03.027198
23843388429560564
None 2019-04-29 19:50:03.258601
23843212203370457
None 2019-04-29 19:50:03.547813
23843165629940756
None 2019-04-29 19:50:03.710166
23843236045380457
None 2019-04-29 19:50:03.838928
23843230044560559
None 2019-04-29 19:50:04.118857
23843233258000559
None 2019-04-29 19:50:04.314218
23843223791000175
None 2019-04-29 19:50:04.437258
23843269222010540
None 2019-04-29 19:50:04.735186
23843277365380540
None 2019-04-29 19:50:04.809437
23843301261480540
None 2019-04-29 19:50:04.947302
23843950299930337
None 2019-04-29 19:50:05.188684
23843965453120337
None 2019-04-29 19:50:05.407503
23843286422270175
None 2019-04-29 19:50:05.598151
23843211040890014
None 2019-04-29 19:50:05.722835
23843310773940232
None 2019-04-29 19:50:05.983478
23843352435060457
None 2019-04-29 19:50:06.150607
23843352435060457
None 2019-04-29 19:50:06.276908
23843996683900337
None 2019-04-29 19:50:06.488976
23843417989430316
None 2019-04-29 19:50:06.658277
23843299961870090
None 2019-04-29 19:50:06.787944
23843417989430316
None 2019-04-29 19:50:07.037951
23843415140730316
None 2019-04-29 19:50:07.257592
慕軒_CPC_4/17-5/31_$27000_CPC$4_ 7714click _50%
None 2019-04-29 19:50:07.400031
和逸_CPC_4/17-5/31_$36000_CPC$4_ 10,286click _50%
None 2019-04-29 19:50:07.707882
三洋櫻花洗衣機_CPC_4/19-5/4_$52159_CPC$4_ 13,040click _50%
None 2019-04-29 19:50:07.750374
23843338715870399
None 2019-04-29 19:50:07.940229
23843335814370399
None 2019-04-29 20:00:03.697748
23843180432940316
None 2019-04-29 20:00:03.874045
23843052139470246
None 2019-04-29 20:00:04.085733
23843085681850632
None 2019-04-29 20:00:04.434631
23843355587140564
None 2019-04-29 20:00:04.659133
23843388429560564
None 2019-04-29 20:00:04.859316
23843212203370457
None 2019-04-29 20:00:05.080069
23843165629940756
None 2019-04-29 20:00:05.407473
23843236045380457
None 2019-04-29 20:00:05.636838
23843230044560559
None 2019-04-29 20:00:05.923535
23843233258000559
None 2019-04-29 20:00:06.212071
23843223791000175
None 2019-04-29 20:00:06.350418
23843269222010540
None 2019-04-29 20:00:06.556018
23843277365380540
None 2019-04-29 20:00:06.795911
23843301261480540
None 2019-04-29 20:00:07.035133
23843950299930337
None 2019-04-29 20:00:07.288097
23843965453120337
None 2019-04-29 20:00:07.488725
23843286422270175
None 2019-04-29 20:00:07.650634
23843211040890014
None 2019-04-29 20:00:07.839573
23843310773940232
None 2019-04-29 20:00:08.195042
23843352435060457
None 2019-04-29 20:00:08.391514
23843352435060457
None 2019-04-29 20:00:08.600104
23843996683900337
None 2019-04-29 20:00:08.778622
23843417989430316
None 2019-04-29 20:00:09.075712
23843299961870090
None 2019-04-29 20:00:09.292096
23843417989430316
None 2019-04-29 20:00:09.602513
23843415140730316
None 2019-04-29 20:00:09.693690
慕軒_CPC_4/17-5/31_$27000_CPC$4_ 7714click _50%
None 2019-04-29 20:00:09.971307
和逸_CPC_4/17-5/31_$36000_CPC$4_ 10,286click _50%
None 2019-04-29 20:00:10.248470
三洋櫻花洗衣機_CPC_4/19-5/4_$52159_CPC$4_ 13,040click _50%
None 2019-04-29 20:00:10.278630
23843338715870399
None 2019-04-29 20:00:10.513786
23843335814370399
None 2019-04-29 20:10:03.550405
23843180432940316
None 2019-04-29 20:10:03.848495
23843052139470246
None 2019-04-29 20:10:04.193974
23843085681850632
None 2019-04-29 20:10:04.502228
23843355587140564
None 2019-04-29 20:10:04.752169
23843388429560564
None 2019-04-29 20:10:04.958220
23843212203370457
None 2019-04-29 20:10:05.100189
23843165629940756
None 2019-04-29 20:10:05.386375
23843236045380457
None 2019-04-29 20:10:05.584220
23843230044560559
None 2019-04-29 20:10:05.823099
23843233258000559
None 2019-04-29 20:10:05.951804
23843223791000175
None 2019-04-29 20:10:06.312396
23843269222010540
None 2019-04-29 20:10:06.535152
23843277365380540
None 2019-04-29 20:10:06.685719
23843301261480540
None 2019-04-29 20:10:06.883050
23843950299930337
None 2019-04-29 20:10:07.302956
23843965453120337
None 2019-04-29 20:10:07.431079
23843286422270175
None 2019-04-29 20:10:07.636296
23843211040890014
None 2019-04-29 20:10:07.808260
23843310773940232
None 2019-04-29 20:10:08.036387
23843352435060457
None 2019-04-29 20:10:08.235154
23843352435060457
None 2019-04-29 20:10:08.544865
23843996683900337
None 2019-04-29 20:10:08.766986
23843417989430316
None 2019-04-29 20:10:08.919225
23843299961870090
None 2019-04-29 20:10:09.218191
23843417989430316
None 2019-04-29 20:10:09.568644
23843415140730316
None 2019-04-29 20:10:09.711729
慕軒_CPC_4/17-5/31_$27000_CPC$4_ 7714click _50%
None 2019-04-29 20:10:09.923237
和逸_CPC_4/17-5/31_$36000_CPC$4_ 10,286click _50%
None 2019-04-29 20:10:10.196800
三洋櫻花洗衣機_CPC_4/19-5/4_$52159_CPC$4_ 13,040click _50%
None 2019-04-29 20:10:10.244659
23843338715870399
None 2019-04-29 20:10:10.406695
23843335814370399
None 2019-04-29 20:20:04.939865
23843180432940316
None 2019-04-29 20:20:05.195090
23843052139470246
None 2019-04-29 20:20:05.408130
23843085681850632
None 2019-04-29 20:20:05.686843
23843355587140564
None 2019-04-29 20:20:05.838707
23843388429560564
None 2019-04-29 20:20:06.112143
23843212203370457
None 2019-04-29 20:20:06.419835
23843165629940756
None 2019-04-29 20:20:06.569609
23843236045380457
None 2019-04-29 20:20:06.763254
23843230044560559
None 2019-04-29 20:20:06.952827
23843233258000559
None 2019-04-29 20:20:07.391846
23843223791000175
None 2019-04-29 20:20:07.649113
23843269222010540
None 2019-04-29 20:20:07.838678
23843277365380540
None 2019-04-29 20:20:07.977561
23843301261480540
None 2019-04-29 20:20:08.255314
23843950299930337
None 2019-04-29 20:20:08.457965
23843965453120337
None 2019-04-29 20:20:08.632897
23843286422270175
None 2019-04-29 20:20:08.837885
23843211040890014
None 2019-04-29 20:20:09.161614
23843310773940232
None 2019-04-29 20:20:09.364368
23843352435060457
None 2019-04-29 20:20:09.633653
23843352435060457
None 2019-04-29 20:20:09.761167
23843996683900337
None 2019-04-29 20:20:09.981153
23843417989430316
None 2019-04-29 20:20:10.341451
23843299961870090
None 2019-04-29 20:20:10.521864
23843417989430316
None 2019-04-29 20:20:10.668950
23843415140730316
None 2019-04-29 20:20:10.937949
慕軒_CPC_4/17-5/31_$27000_CPC$4_ 7714click _50%
None 2019-04-29 20:20:11.196155
和逸_CPC_4/17-5/31_$36000_CPC$4_ 10,286click _50%
None 2019-04-29 20:20:11.423625
三洋櫻花洗衣機_CPC_4/19-5/4_$52159_CPC$4_ 13,040click _50%
None 2019-04-29 20:20:11.514192
23843338715870399
None 2019-04-29 20:20:11.655284
23843335814370399
None 2019-04-29 20:30:02.675143
23843180432940316
None 2019-04-29 20:30:02.985267
23843052139470246
None 2019-04-29 20:30:03.400641
23843085681850632
None 2019-04-29 20:30:03.570507
23843355587140564
None 2019-04-29 20:30:03.922800
23843388429560564
None 2019-04-29 20:30:04.334227
23843212203370457
None 2019-04-29 20:30:04.537058
23843165629940756
None 2019-04-29 20:30:05.056413
23843236045380457
None 2019-04-29 20:30:05.214840
23843230044560559
None 2019-04-29 20:30:05.341827
23843233258000559
None 2019-04-29 20:30:05.794721
23843223791000175
None 2019-04-29 20:30:05.963656
23843269222010540
None 2019-04-29 20:30:06.131985
23843277365380540
None 2019-04-29 20:30:06.277222
23843301261480540
None 2019-04-29 20:30:06.699449
23843950299930337
None 2019-04-29 20:30:06.866956
23843965453120337
None 2019-04-29 20:30:07.060933
23843286422270175
None 2019-04-29 20:30:07.250025
23843211040890014
None 2019-04-29 20:30:07.616038
23843310773940232
None 2019-04-29 20:30:07.814818
23843352435060457
None 2019-04-29 20:30:08.008139
23843352435060457
None 2019-04-29 20:30:08.189644
23843996683900337
None 2019-04-29 20:30:08.506708
23843417989430316
None 2019-04-29 20:30:08.653504
23843299961870090
None 2019-04-29 20:30:08.920995
23843417989430316
None 2019-04-29 20:30:09.130373
23843415140730316
None 2019-04-29 20:30:09.549296
慕軒_CPC_4/17-5/31_$27000_CPC$4_ 7714click _50%
None 2019-04-29 20:30:09.793390
和逸_CPC_4/17-5/31_$36000_CPC$4_ 10,286click _50%
None 2019-04-29 20:30:09.960256
三洋櫻花洗衣機_CPC_4/19-5/4_$52159_CPC$4_ 13,040click _50%
None 2019-04-29 20:30:10.062716
23843338715870399
None 2019-04-29 20:30:10.226906
23843335814370399
None 2019-04-29 20:40:03.147426
23843180432940316
None 2019-04-29 20:40:03.513350
23843052139470246
None 2019-04-29 20:40:03.664548
23843085681850632
None 2019-04-29 20:40:03.750539
23843355587140564
None 2019-04-29 20:40:03.906104
23843388429560564
None 2019-04-29 20:40:04.178103
23843212203370457
None 2019-04-29 20:40:04.387178
23843165629940756
None 2019-04-29 20:40:04.509852
23843236045380457
None 2019-04-29 20:40:04.766545
23843230044560559
None 2019-04-29 20:40:04.995457
23843233258000559
None 2019-04-29 20:40:05.151001
23843223791000175
None 2019-04-29 20:40:05.269951
23843269222010540
None 2019-04-29 20:40:05.626454
23843277365380540
None 2019-04-29 20:40:05.786472
23843301261480540
None 2019-04-29 20:40:05.974051
23843950299930337
None 2019-04-29 20:40:06.142777
23843965453120337
None 2019-04-29 20:40:06.321688
23843286422270175
None 2019-04-29 20:40:06.527946
23843211040890014
None 2019-04-29 20:40:06.654412
23843310773940232
None 2019-04-29 20:40:06.973481
23843352435060457
None 2019-04-29 20:40:07.117705
23843352435060457
None 2019-04-29 20:40:07.297012
23843996683900337
None 2019-04-29 20:40:07.456582
23843417989430316
None 2019-04-29 20:40:07.596386
23843299961870090
None 2019-04-29 20:40:07.832382
23843417989430316
None 2019-04-29 20:40:08.001866
23843415140730316
None 2019-04-29 20:40:08.109251
慕軒_CPC_4/17-5/31_$27000_CPC$4_ 7714click _50%
None 2019-04-29 20:40:08.399018
和逸_CPC_4/17-5/31_$36000_CPC$4_ 10,286click _50%
None 2019-04-29 20:40:08.635386
三洋櫻花洗衣機_CPC_4/19-5/4_$52159_CPC$4_ 13,040click _50%
None 2019-04-29 20:40:08.735301
23843338715870399
None 2019-04-29 20:40:08.804430
23843335814370399
None 2019-04-29 20:50:03.016683
23843180432940316
None 2019-04-29 20:50:03.343138
23843052139470246
None 2019-04-29 20:50:03.703005
23843085681850632
None 2019-04-29 20:50:03.880728
23843355587140564
None 2019-04-29 20:50:04.215683
23843388429560564
None 2019-04-29 20:50:04.432133
23843212203370457
None 2019-04-29 20:50:04.637140
23843165629940756
None 2019-04-29 20:50:04.831992
23843236045380457
None 2019-04-29 20:50:05.301136
23843230044560559
None 2019-04-29 20:50:05.524116
23843233258000559
None 2019-04-29 20:50:05.777184
23843223791000175
None 2019-04-29 20:50:05.911475
23843269222010540
None 2019-04-29 20:50:06.268676
23843277365380540
None 2019-04-29 20:50:06.558889
23843301261480540
None 2019-04-29 20:50:06.738711
23843950299930337
None 2019-04-29 20:50:06.942996
23843965453120337
None 2019-04-29 20:50:07.198122
23843286422270175
None 2019-04-29 20:50:07.560469
23843211040890014
None 2019-04-29 20:50:07.770080
23843310773940232
None 2019-04-29 20:50:07.968908
23843352435060457
None 2019-04-29 20:50:08.182439
23843352435060457
None 2019-04-29 20:50:08.522273
23843996683900337
None 2019-04-29 20:50:08.772950
23843417989430316
None 2019-04-29 20:50:09.021644
23843299961870090
None 2019-04-29 20:50:09.230858
23843417989430316
None 2019-04-29 20:50:09.472191
23843415140730316
None 2019-04-29 20:50:09.808839
慕軒_CPC_4/17-5/31_$27000_CPC$4_ 7714click _50%
None 2019-04-29 20:50:10.117429
和逸_CPC_4/17-5/31_$36000_CPC$4_ 10,286click _50%
None 2019-04-29 20:50:10.185233
三洋櫻花洗衣機_CPC_4/19-5/4_$52159_CPC$4_ 13,040click _50%
None 2019-04-29 20:50:10.509378
23843338715870399
None 2019-04-29 20:50:10.516022
23843335814370399
None 2019-04-29 21:00:02.393470
23843180432940316
None 2019-04-29 21:00:02.931332
23843052139470246
None 2019-04-29 21:00:03.202591
23843085681850632
None 2019-04-29 21:00:03.518021
23843355587140564
None 2019-04-29 21:00:03.767630
23843388429560564
None 2019-04-29 21:00:04.023752
23843212203370457
None 2019-04-29 21:00:04.228097
23843165629940756
None 2019-04-29 21:00:04.393350
23843236045380457
None 2019-04-29 21:00:04.583598
23843230044560559
None 2019-04-29 21:00:04.772002
23843233258000559
None 2019-04-29 21:00:04.896096
23843223791000175
None 2019-04-29 21:00:05.152692
23843269222010540
None 2019-04-29 21:00:05.336877
23843277365380540
None 2019-04-29 21:00:05.472640
23843301261480540
None 2019-04-29 21:00:05.728073
23843950299930337
None 2019-04-29 21:00:05.919566
23843965453120337
None 2019-04-29 21:00:06.050772
23843286422270175
None 2019-04-29 21:00:06.263843
23843211040890014
None 2019-04-29 21:00:06.386005
23843310773940232
None 2019-04-29 21:00:06.556154
23843352435060457
None 2019-04-29 21:00:06.770115
23843352435060457
None 2019-04-29 21:00:06.908881
23843996683900337
None 2019-04-29 21:00:07.121272
23843417989430316
None 2019-04-29 21:00:07.353662
23843299961870090
None 2019-04-29 21:00:07.479459
23843417989430316
None 2019-04-29 21:00:07.657145
23843415140730316
None 2019-04-29 21:00:07.922203
慕軒_CPC_4/17-5/31_$27000_CPC$4_ 7714click _50%
None 2019-04-29 21:00:08.142129
和逸_CPC_4/17-5/31_$36000_CPC$4_ 10,286click _50%
None 2019-04-29 21:00:08.300593
三洋櫻花洗衣機_CPC_4/19-5/4_$52159_CPC$4_ 13,040click _50%
None 2019-04-29 21:00:08.465517
23843338715870399
None 2019-04-29 21:00:08.541743
23843335814370399
None 2019-04-29 21:10:03.493142
23843180432940316
None 2019-04-29 21:10:04.534137
23843052139470246
None 2019-04-29 21:10:04.865356
23843085681850632
None 2019-04-29 21:10:04.872877
23843355587140564
None 2019-04-29 21:10:05.078050
23843388429560564
None 2019-04-29 21:10:05.426646
23843212203370457
None 2019-04-29 21:10:05.622497
23843165629940756
None 2019-04-29 21:10:05.821693
23843236045380457
None 2019-04-29 21:10:06.027087
23843230044560559
None 2019-04-29 21:10:06.329061
23843233258000559
None 2019-04-29 21:10:06.650055
23843223791000175
None 2019-04-29 21:10:06.857278
23843269222010540
None 2019-04-29 21:10:06.991310
23843277365380540
None 2019-04-29 21:10:07.236149
23843301261480540
None 2019-04-29 21:10:07.613941
23843950299930337
None 2019-04-29 21:10:07.737253
23843965453120337
None 2019-04-29 21:10:07.929898
23843286422270175
None 2019-04-29 21:10:08.177828
23843211040890014
None 2019-04-29 21:10:08.335630
23843310773940232
None 2019-04-29 21:10:08.616554
23843352435060457
None 2019-04-29 21:10:08.810801
23843352435060457
None 2019-04-29 21:10:09.059938
23843996683900337
None 2019-04-29 21:10:09.254224
23843417989430316
None 2019-04-29 21:10:09.436866
23843299961870090
None 2019-04-29 21:10:09.659495
23843417989430316
None 2019-04-29 21:10:09.963326
23843415140730316
None 2019-04-29 21:10:10.374860
慕軒_CPC_4/17-5/31_$27000_CPC$4_ 7714click _50%
None 2019-04-29 21:10:10.733897
和逸_CPC_4/17-5/31_$36000_CPC$4_ 10,286click _50%
None 2019-04-29 21:10:10.744371
三洋櫻花洗衣機_CPC_4/19-5/4_$52159_CPC$4_ 13,040click _50%
None 2019-04-29 21:10:10.821159
23843338715870399
None 2019-04-29 21:10:11.037667
23843335814370399
None 2019-04-29 21:20:02.187285
23843180432940316
None 2019-04-29 21:20:02.743051
23843052139470246
None 2019-04-29 21:20:02.813819
23843085681850632
None 2019-04-29 21:20:03.082649
23843355587140564
None 2019-04-29 21:20:03.238012
23843388429560564
None 2019-04-29 21:20:03.387864
23843212203370457
None 2019-04-29 21:20:03.784136
23843165629940756
None 2019-04-29 21:20:03.939768
23843236045380457
None 2019-04-29 21:20:04.159685
23843230044560559
None 2019-04-29 21:20:04.272477
23843233258000559
None 2019-04-29 21:20:04.401631
23843223791000175
None 2019-04-29 21:20:04.627076
23843269222010540
None 2019-04-29 21:20:04.802636
23843277365380540
None 2019-04-29 21:20:04.931993
23843301261480540
None 2019-04-29 21:20:05.170809
23843950299930337
None 2019-04-29 21:20:05.328128
23843965453120337
None 2019-04-29 21:20:05.520554
23843286422270175
None 2019-04-29 21:20:05.640216
23843211040890014
None 2019-04-29 21:20:05.879784
23843310773940232
None 2019-04-29 21:20:06.119219
23843352435060457
None 2019-04-29 21:20:06.275378
23843352435060457
None 2019-04-29 21:20:06.459758
23843996683900337
None 2019-04-29 21:20:06.713850
23843417989430316
None 2019-04-29 21:20:06.845725
23843299961870090
None 2019-04-29 21:20:07.070386
23843417989430316
None 2019-04-29 21:20:07.255110
23843415140730316
None 2019-04-29 21:20:07.344963
慕軒_CPC_4/17-5/31_$27000_CPC$4_ 7714click _50%
None 2019-04-29 21:20:07.587405
和逸_CPC_4/17-5/31_$36000_CPC$4_ 10,286click _50%
None 2019-04-29 21:20:07.851539
三洋櫻花洗衣機_CPC_4/19-5/4_$52159_CPC$4_ 13,040click _50%
None 2019-04-29 21:20:07.930398
23843338715870399
None 2019-04-29 21:20:08.078715
23843335814370399
None 2019-04-29 21:30:02.489720
23843180432940316
None 2019-04-29 21:30:02.895025
23843052139470246
None 2019-04-29 21:30:03.374428
23843085681850632
None 2019-04-29 21:30:03.684153
23843355587140564
None 2019-04-29 21:30:03.743953
23843388429560564
None 2019-04-29 21:30:04.013257
23843212203370457
None 2019-04-29 21:30:04.271441
23843165629940756
None 2019-04-29 21:30:04.396485
23843236045380457
None 2019-04-29 21:30:04.602525
23843230044560559
None 2019-04-29 21:30:04.861065
23843233258000559
None 2019-04-29 21:30:04.998970
23843223791000175
None 2019-04-29 21:30:05.152537
23843269222010540
None 2019-04-29 21:30:05.424071
23843277365380540
None 2019-04-29 21:30:05.541797
23843301261480540
None 2019-04-29 21:30:05.717551
23843950299930337
None 2019-04-29 21:30:05.985995
23843965453120337
None 2019-04-29 21:30:06.149134
23843286422270175
None 2019-04-29 21:30:06.333835
23843211040890014
None 2019-04-29 21:30:06.518779
23843310773940232
None 2019-04-29 21:30:06.645885
23843352435060457
None 2019-04-29 21:30:06.863424
23843352435060457
None 2019-04-29 21:30:07.019642
23843996683900337
None 2019-04-29 21:30:07.151823
23843417989430316
None 2019-04-29 21:30:07.359684
23843299961870090
None 2019-04-29 21:30:07.585507
23843417989430316
None 2019-04-29 21:30:07.763908
23843415140730316
None 2019-04-29 21:30:07.880906
慕軒_CPC_4/17-5/31_$27000_CPC$4_ 7714click _50%
None 2019-04-29 21:30:08.096714
和逸_CPC_4/17-5/31_$36000_CPC$4_ 10,286click _50%
None 2019-04-29 21:30:08.375404
三洋櫻花洗衣機_CPC_4/19-5/4_$52159_CPC$4_ 13,040click _50%
None 2019-04-29 21:30:08.448640
23843338715870399
None 2019-04-29 21:30:08.543274
23843335814370399
None 2019-04-29 21:40:02.351472
23843180432940316
None 2019-04-29 21:40:03.043204
23843052139470246
None 2019-04-29 21:40:03.452632
23843085681850632
None 2019-04-29 21:40:03.715757
23843355587140564
None 2019-04-29 21:40:03.851550
23843388429560564
None 2019-04-29 21:40:04.033205
23843212203370457
None 2019-04-29 21:40:04.503177
23843165629940756
None 2019-04-29 21:40:04.689204
23843236045380457
None 2019-04-29 21:40:04.816950
23843230044560559
None 2019-04-29 21:40:04.993990
23843233258000559
None 2019-04-29 21:40:05.249706
23843223791000175
None 2019-04-29 21:40:05.567832
23843269222010540
None 2019-04-29 21:40:05.707464
23843277365380540
None 2019-04-29 21:40:06.173284
23843301261480540
None 2019-04-29 21:40:06.366060
23843950299930337
None 2019-04-29 21:40:06.562181
23843965453120337
None 2019-04-29 21:40:06.912348
23843286422270175
None 2019-04-29 21:40:07.070297
23843211040890014
None 2019-04-29 21:40:07.211345
23843310773940232
None 2019-04-29 21:40:07.473559
23843352435060457
None 2019-04-29 21:40:07.747573
23843352435060457
None 2019-04-29 21:40:07.941128
23843996683900337
None 2019-04-29 21:40:08.141204
23843417989430316
None 2019-04-29 21:40:08.337704
23843299961870090
None 2019-04-29 21:40:08.645662
23843417989430316
None 2019-04-29 21:40:08.846626
23843415140730316
None 2019-04-29 21:40:09.224694
慕軒_CPC_4/17-5/31_$27000_CPC$4_ 7714click _50%
None 2019-04-29 21:40:09.416307
和逸_CPC_4/17-5/31_$36000_CPC$4_ 10,286click _50%
None 2019-04-29 21:40:09.604489
三洋櫻花洗衣機_CPC_4/19-5/4_$52159_CPC$4_ 13,040click _50%
None 2019-04-29 21:40:09.738227
23843338715870399
None 2019-04-29 21:40:09.815869
23843335814370399
None 2019-04-29 21:50:04.540261
23843180432940316
None 2019-04-29 21:50:04.543744
23843052139470246
None 2019-04-29 21:50:04.911663
23843085681850632
None 2019-04-29 21:50:05.131598
23843355587140564
None 2019-04-29 21:50:05.343400
23843388429560564
None 2019-04-29 21:50:05.645624
23843212203370457
None 2019-04-29 21:50:05.855812
23843165629940756
None 2019-04-29 21:50:06.084475
23843236045380457
None 2019-04-29 21:50:06.280940
23843230044560559
None 2019-04-29 21:50:06.601273
23843233258000559
None 2019-04-29 21:50:06.769459
23843223791000175
None 2019-04-29 21:50:07.007118
23843269222010540
None 2019-04-29 21:50:07.224145
23843277365380540
None 2019-04-29 21:50:07.500867
23843301261480540
None 2019-04-29 21:50:07.696449
23843950299930337
None 2019-04-29 21:50:07.940967
23843965453120337
None 2019-04-29 21:50:08.134436
23843286422270175
None 2019-04-29 21:50:08.414796
23843211040890014
None 2019-04-29 21:50:08.582957
23843310773940232
None 2019-04-29 21:50:08.817522
23843352435060457
None 2019-04-29 21:50:09.024211
23843352435060457
None 2019-04-29 21:50:09.309738
23843996683900337
None 2019-04-29 21:50:09.507913
23843417989430316
None 2019-04-29 21:50:09.791185
23843299961870090
None 2019-04-29 21:50:09.935688
23843417989430316
None 2019-04-29 21:50:10.228592
23843415140730316
None 2019-04-29 21:50:10.453212
慕軒_CPC_4/17-5/31_$27000_CPC$4_ 7714click _50%
None 2019-04-29 21:50:10.740700
和逸_CPC_4/17-5/31_$36000_CPC$4_ 10,286click _50%
None 2019-04-29 21:50:10.920916
三洋櫻花洗衣機_CPC_4/19-5/4_$52159_CPC$4_ 13,040click _50%
None 2019-04-29 21:50:11.059652
23843338715870399
None 2019-04-29 21:50:11.126224
23843335814370399
None 2019-04-29 22:00:03.816265
23843180432940316
None 2019-04-29 22:00:04.335916
23843052139470246
None 2019-04-29 22:00:04.448093
23843085681850632
None 2019-04-29 22:00:04.676575
23843355587140564
None 2019-04-29 22:00:04.927869
23843388429560564
None 2019-04-29 22:00:05.139314
23843212203370457
None 2019-04-29 22:00:05.332798
23843165629940756
None 2019-04-29 22:00:05.460641
23843236045380457
None 2019-04-29 22:00:05.801829
23843230044560559
None 2019-04-29 22:00:06.077357
23843233258000559
None 2019-04-29 22:00:06.305165
23843223791000175
None 2019-04-29 22:00:06.542867
23843269222010540
None 2019-04-29 22:00:06.794493
23843277365380540
None 2019-04-29 22:00:07.116673
23843301261480540
None 2019-04-29 22:00:07.376078
23843950299930337
None 2019-04-29 22:00:07.524105
23843965453120337
None 2019-04-29 22:00:07.782815
23843286422270175
None 2019-04-29 22:00:08.114427
23843211040890014
None 2019-04-29 22:00:08.375799
23843310773940232
None 2019-04-29 22:00:08.581400
23843352435060457
None 2019-04-29 22:00:08.798045
23843352435060457
None 2019-04-29 22:00:09.010686
23843996683900337
None 2019-04-29 22:00:09.461565
23843417989430316
None 2019-04-29 22:00:09.634689
23843299961870090
None 2019-04-29 22:00:09.861099
23843417989430316
None 2019-04-29 22:00:10.059269
23843415140730316
None 2019-04-29 22:00:10.569117
慕軒_CPC_4/17-5/31_$27000_CPC$4_ 7714click _50%
None 2019-04-29 22:00:10.777673
和逸_CPC_4/17-5/31_$36000_CPC$4_ 10,286click _50%
None 2019-04-29 22:00:11.066129
三洋櫻花洗衣機_CPC_4/19-5/4_$52159_CPC$4_ 13,040click _50%
None 2019-04-29 22:00:11.112470
23843338715870399
None 2019-04-29 22:00:11.291691
23843335814370399
None 2019-04-29 22:10:03.212508
23843180432940316
None 2019-04-29 22:10:03.679314
23843052139470246
None 2019-04-29 22:10:03.828628
23843085681850632
None 2019-04-29 22:10:04.048973
23843355587140564
None 2019-04-29 22:10:04.259972
23843388429560564
None 2019-04-29 22:10:04.543079
23843212203370457
None 2019-04-29 22:10:04.763765
23843165629940756
None 2019-04-29 22:10:04.935794
23843236045380457
None 2019-04-29 22:10:05.063520
23843230044560559
None 2019-04-29 22:10:05.268936
23843233258000559
None 2019-04-29 22:10:05.388186
23843223791000175
None 2019-04-29 22:10:05.586167
23843269222010540
None 2019-04-29 22:10:05.795860
23843277365380540
None 2019-04-29 22:10:05.939148
23843301261480540
None 2019-04-29 22:10:06.185159
23843950299930337
None 2019-04-29 22:10:06.305118
23843965453120337
None 2019-04-29 22:10:06.521506
23843286422270175
None 2019-04-29 22:10:06.784174
23843211040890014
None 2019-04-29 22:10:06.928001
23843310773940232
None 2019-04-29 22:10:07.058880
23843352435060457
None 2019-04-29 22:10:07.240520
23843352435060457
None 2019-04-29 22:10:07.395423
23843996683900337
None 2019-04-29 22:10:07.574309
23843417989430316
None 2019-04-29 22:10:07.773920
23843299961870090
None 2019-04-29 22:10:07.958740
23843417989430316
None 2019-04-29 22:10:08.158898
23843415140730316
None 2019-04-29 22:10:08.324376
慕軒_CPC_4/17-5/31_$27000_CPC$4_ 7714click _50%
None 2019-04-29 22:10:08.611278
和逸_CPC_4/17-5/31_$36000_CPC$4_ 10,286click _50%
None 2019-04-29 22:10:08.731574
三洋櫻花洗衣機_CPC_4/19-5/4_$52159_CPC$4_ 13,040click _50%
None 2019-04-29 22:10:08.944632
23843338715870399
None 2019-04-29 22:10:09.022694
23843335814370399
None 2019-04-29 22:20:02.364833
23843180432940316
None 2019-04-29 22:20:02.893306
23843052139470246
None 2019-04-29 22:20:03.212553
23843085681850632
None 2019-04-29 22:20:03.604771
23843355587140564
None 2019-04-29 22:20:03.922788
23843388429560564
None 2019-04-29 22:20:04.228191
23843212203370457
None 2019-04-29 22:20:04.416891
23843165629940756
None 2019-04-29 22:20:04.649653
23843236045380457
None 2019-04-29 22:20:04.776920
23843230044560559
None 2019-04-29 22:20:04.969612
23843233258000559
None 2019-04-29 22:20:05.243470
23843223791000175
None 2019-04-29 22:20:05.360030
23843269222010540
None 2019-04-29 22:20:05.549882
23843277365380540
None 2019-04-29 22:20:05.836289
23843301261480540
None 2019-04-29 22:20:06.016881
23843950299930337
None 2019-04-29 22:20:06.147161
23843965453120337
None 2019-04-29 22:20:06.346889
23843286422270175
None 2019-04-29 22:20:06.568501
23843211040890014
None 2019-04-29 22:20:06.702807
23843310773940232
None 2019-04-29 22:20:06.901295
23843352435060457
None 2019-04-29 22:20:07.135675
23843352435060457
None 2019-04-29 22:20:07.272153
23843996683900337
None 2019-04-29 22:20:07.481420
23843417989430316
None 2019-04-29 22:20:07.712513
23843299961870090
None 2019-04-29 22:20:07.841305
23843417989430316
None 2019-04-29 22:20:08.046183
23843415140730316
None 2019-04-29 22:20:08.276897
慕軒_CPC_4/17-5/31_$27000_CPC$4_ 7714click _50%
None 2019-04-29 22:20:08.541350
和逸_CPC_4/17-5/31_$36000_CPC$4_ 10,286click _50%
None 2019-04-29 22:20:08.676852
三洋櫻花洗衣機_CPC_4/19-5/4_$52159_CPC$4_ 13,040click _50%
None 2019-04-29 22:20:08.839032
23843338715870399
None 2019-04-29 22:20:08.875989
23843335814370399
